YEAR,MONTH,DAY,HOUR,MINUTE,SECOND,FLAG
2021,5,1,8,2,46,1
2021,5,1,8,7,42,1
2021,5,1,8,12,37,1
2021,5,1,8,18,11,1
2021,5,1,8,22,45,1
2021,5,1,8,27,44,1
2021,5,1,8,32,42,1
2021,5,1,8,37,38,1
2021,5,1,8,42,57,1
2021,5,1,8,47,42,1
2021,5,1,8,53,8,1
2021,5,1,9,3,22,1
2021,5,1,9,8,38,1
2021,5,1,9,13,22,1
2021,5,1,9,18,30,1
2021,5,1,9,23,33,1
2021,5,1,9,28,11,1
2021,5,1,9,33,39,1
2021,5,1,9,38,33,1
2021,5,1,9,43,31,1
2021,5,1,9,48,28,1
2021,5,1,9,54,4,1
2021,5,1,10,1,48,1
2021,5,1,10,7,31,1
2021,5,1,10,12,33,1
2021,5,1,10,17,33,1
2021,5,1,10,22,21,1
2021,5,1,10,28,16,1
2021,5,1,10,32,48,1
2021,5,1,10,37,55,1
2021,5,1,10,43,8,1
2021,5,1,10,47,50,1
2021,5,1,10,53,5,1
2021,5,1,11,2,38,1
2021,5,1,11,7,38,1
2021,5,1,11,12,28,1
2021,5,1,11,17,38,1
2021,5,1,11,22,34,1
2021,5,1,11,27,34,1
2021,5,1,11,32,39,1
2021,5,1,11,37,39,1
2021,5,1,11,42,34,1
2021,5,1,11,48,1,1
2021,5,1,11,52,49,1
2021,5,1,12,2,39,1
2021,5,1,12,7,36,1
2021,5,1,12,12,43,1
2021,5,1,12,17,43,1
2021,5,1,12,22,40,1
2021,5,1,12,27,37,1
2021,5,1,12,33,48,1
2021,5,1,12,38,16,1
2021,5,1,12,42,57,1
2021,5,1,12,47,52,1
2021,5,1,12,52,51,1
2021,5,1,13,3,9,1
2021,5,1,13,8,17,1
2021,5,1,13,13,20,1
2021,5,1,13,18,17,1
2021,5,1,13,23,24,1
2021,5,1,13,28,19,1
2021,5,1,13,33,23,1
2021,5,1,13,38,24,1
2021,5,1,13,43,27,1
2021,5,1,13,48,26,1
2021,5,1,13,53,39,1
2021,5,1,14,2,36,1
2021,5,1,14,7,31,1
2021,5,1,14,11,45,1
2021,5,1,14,18,24,1
2021,5,1,14,23,16,1
2021,5,1,14,31,12,1
2021,5,1,14,36,32,1
2021,5,1,14,41,21,1
2021,5,1,14,46,40,1
2021,5,1,14,51,32,1
2021,5,1,15,3,19,1
2021,5,1,15,7,34,1
2021,5,1,15,12,57,1
2021,5,1,15,17,24,1
2021,5,1,15,22,54,1
2021,5,1,15,27,39,1
2021,5,1,15,32,49,1
2021,5,1,15,38,1,1
2021,5,1,15,42,48,1
2021,5,1,15,47,41,1
2021,5,1,15,53,30,1
2021,5,1,16,2,27,1
2021,5,1,16,7,35,1
2021,5,2,8,19,9,1
2021,5,2,8,27,39,1
2021,5,2,8,32,15,1
2021,5,2,8,37,20,1
2021,5,2,8,42,24,1
2021,5,2,8,47,39,1
2021,5,2,8,52,27,1
2021,5,2,9,2,56,1
2021,5,2,9,8,8,1
2021,5,2,9,13,46,1
2021,5,2,9,18,4,1
2021,5,2,9,23,15,1
2021,5,2,9,28,8,1
2021,5,2,9,33,24,1
2021,5,2,9,38,11,1
2021,5,2,9,43,21,1
2021,5,2,9,48,21,1
2021,5,2,9,53,20,1
2021,5,2,10,2,28,1
2021,5,2,10,7,48,1
2021,5,2,10,12,47,1
2021,5,2,10,17,45,1
2021,5,2,10,22,53,1
2021,5,2,10,27,55,1
2021,5,2,10,32,58,1
2021,5,2,10,38,4,1
2021,5,2,10,41,39,1
2021,5,2,10,47,43,1
2021,5,2,10,53,30,1
2021,5,2,11,0,37,1
2021,5,2,11,8,10,1
2021,5,2,11,13,14,1
2021,5,2,11,18,40,1
2021,5,2,11,23,13,1
2021,5,2,11,28,21,1
2021,5,2,11,33,24,1
2021,5,2,11,38,38,1
2021,5,2,11,43,34,1
2021,5,2,11,48,25,1
2021,5,2,11,54,25,1
2021,5,2,12,2,59,1
2021,5,2,12,8,30,1
2021,5,2,12,13,35,1
2021,5,2,12,18,34,1
2021,5,2,12,23,12,1
2021,5,2,12,28,33,1
2021,5,2,12,38,36,1
2021,5,2,12,43,55,1
2021,5,2,12,49,23,1
2021,5,2,12,54,11,1
2021,5,2,13,2,27,1
2021,5,2,13,7,43,1
2021,5,2,13,12,11,1
2021,5,2,13,21,49,1
2021,5,2,13,26,28,1
2021,5,2,13,31,32,1
2021,5,2,13,36,32,1
2021,5,2,13,41,38,1
2021,5,2,13,46,28,1
2021,5,2,13,51,31,1
2021,5,2,14,2,54,1
2021,5,2,14,7,31,1
2021,5,2,14,12,53,1
2021,5,2,14,18,38,1
2021,5,2,14,23,48,1
2021,5,2,14,28,4,1
2021,5,2,14,33,30,1
2021,5,2,14,43,32,1
2021,5,2,14,48,35,1
2021,5,2,14,53,47,1
2021,5,2,15,2,36,1
2021,5,2,15,7,48,1
2021,5,2,15,12,58,1
2021,5,2,15,17,29,1
2021,5,2,15,22,45,1
2021,5,2,15,27,53,1
2021,5,2,15,32,33,1
2021,5,2,15,37,9,1
2021,5,2,15,43,52,1
2021,5,2,15,51,55,1
2021,5,2,15,57,9,1
2021,5,2,16,2,3,1
2021,5,2,16,8,51,1
2021,5,2,16,14,4,1
2021,5,2,16,18,39,1
2021,5,2,16,24,25,1
2021,5,2,16,29,27,1
2021,5,2,16,33,58,1
2021,5,3,11,7,27,1
2021,5,3,11,12,9,1
2021,5,3,11,48,1,1
2021,5,3,12,22,48,1
2021,5,3,12,37,49,1
2021,5,3,12,42,53,1
2021,5,3,12,52,31,1
2021,5,3,13,12,36,1
2021,5,3,13,23,12,1
2021,5,3,13,28,0,1
2021,5,3,13,42,30,1
2021,5,3,13,47,58,1
2021,5,3,14,42,53,1
2021,5,3,15,7,33,1
2021,5,3,15,17,38,1
2021,5,3,15,51,51,1
2021,5,3,16,12,38,1
2021,5,3,16,17,44,1
2021,5,3,16,22,39,1
2021,5,3,16,32,48,1
2021,5,3,16,42,51,1
2021,5,3,16,47,53,1
2021,5,3,16,52,27,1
2021,5,4,8,51,38,1
2021,5,4,8,56,44,1
2021,5,4,9,17,45,1
2021,5,4,9,28,2,1
2021,5,4,9,33,11,1
2021,5,4,9,42,57,1
2021,5,4,9,48,45,1
2021,5,4,9,53,29,1
2021,5,4,10,2,33,1
2021,5,4,10,42,30,1
2021,5,4,14,17,40,1
2021,5,4,14,22,50,1
2021,5,4,14,27,39,1
2021,5,4,14,33,27,1
2021,5,4,14,38,4,1
2021,5,4,14,42,51,1
2021,5,4,14,47,51,1
2021,5,4,14,53,16,1
2021,5,4,15,2,41,1
2021,5,4,15,7,7,1
2021,5,4,15,12,40,1
2021,5,4,15,33,5,1
2021,5,4,15,38,21,1
2021,5,4,15,43,4,1
2021,5,4,15,48,4,1
2021,5,4,15,53,6,1
2021,5,4,16,2,33,1
2021,5,4,16,7,27,1
2021,5,4,16,12,40,1
2021,5,4,16,17,41,1
2021,5,4,16,22,34,1
2021,5,4,16,25,24,1
2021,5,4,16,34,14,1
2021,5,4,16,39,21,1
2021,5,4,16,44,38,1
2021,5,4,16,49,36,1
2021,5,4,16,54,38,1
2021,5,4,17,2,30,1
2021,5,5,10,3,2,1
2021,5,5,10,19,51,1
2021,5,5,11,1,59,1
2021,5,5,11,18,49,1
2021,5,5,11,25,12,1
2021,5,5,11,28,18,1
2021,5,5,12,26,41,1
2021,5,5,12,44,54,1
2021,5,5,12,54,15,1
2021,5,5,13,38,34,1
2021,5,5,13,43,37,1
2021,5,5,13,48,32,1
2021,5,5,13,53,46,1
2021,5,5,14,1,33,1
2021,5,13,10,3,20,1
2021,5,13,10,8,20,1
2021,5,13,10,13,44,1
2021,5,13,10,17,21,1
2021,5,13,10,54,33,1
2021,5,13,11,2,33,1
2021,5,13,11,7,32,1
2021,5,13,11,12,37,1
2021,5,13,11,17,46,1
2021,5,13,11,22,47,1
2021,5,13,11,27,23,1
2021,5,13,11,32,30,1
2021,5,13,11,38,50,1
2021,5,13,11,54,9,1
2021,5,13,12,2,32,1
2021,5,13,12,5,48,1
2021,5,13,12,16,53,1
2021,5,13,12,22,22,1
2021,5,13,12,27,10,1
2021,5,13,12,37,18,1
2021,5,13,12,42,43,1
2021,5,13,12,47,48,1
2021,5,13,12,52,50,1
2021,5,13,13,2,33,1
2021,5,13,13,7,35,1
2021,5,13,13,12,40,1
2021,5,13,13,17,47,1
2021,5,13,13,22,59,1
2021,5,13,13,27,49,1
2021,5,13,13,32,54,1
2021,5,13,13,38,8,1
2021,5,13,13,43,4,1
2021,5,13,13,48,19,1
2021,5,13,13,53,13,1
2021,5,13,14,2,32,1
2021,5,13,14,7,38,1
2021,5,13,14,12,59,1
2021,5,13,14,17,37,1
2021,5,13,14,22,56,1
2021,5,13,14,27,29,1
2021,5,13,14,37,56,1
2021,5,13,14,42,59,1
2021,5,13,14,48,0,1
2021,5,13,14,53,2,1
2021,5,13,15,1,45,1
2021,5,13,15,8,3,1
2021,5,13,15,12,55,1
2021,5,13,15,18,4,1
2021,5,13,15,23,16,1
2021,5,13,15,28,5,1
2021,5,13,15,33,3,1
2021,5,13,17,11,4,1
2021,5,16,8,34,15,1
2021,5,16,8,38,54,1
2021,5,16,8,44,30,1
2021,5,16,8,54,43,1
2021,5,16,9,2,28,1
2021,5,16,9,6,55,1
2021,5,16,9,12,52,1
2021,5,16,9,18,13,1
2021,5,16,9,23,22,1
2021,5,16,9,28,18,1
2021,5,16,9,33,24,1
2021,5,16,9,44,10,1
2021,5,16,9,49,33,1
2021,5,16,9,54,14,1
2021,5,16,10,13,43,1
2021,5,16,10,18,50,1
2021,5,16,10,29,59,1
2021,5,16,10,34,36,1
2021,5,16,10,39,28,1
2021,5,16,10,44,27,0
2021,5,16,10,49,43,1
2021,5,16,10,54,30,1
2021,5,16,11,21,54,1
2021,5,16,11,32,14,1
2021,5,16,11,37,22,1
2021,5,16,11,42,43,1
2021,5,16,11,47,0,1
2021,5,16,11,52,52,1
2021,5,16,12,3,13,1
2021,5,16,12,7,55,1
2021,5,16,12,13,0,1
2021,5,16,12,17,56,1
2021,5,16,12,22,57,1
2021,5,16,12,27,48,1
2021,5,16,12,33,40,1
2021,5,16,12,37,54,1
2021,5,16,12,43,36,1
2021,5,16,12,48,5,1
2021,5,16,12,53,15,1
2021,5,16,13,2,39,1
2021,5,16,13,7,27,1
2021,5,16,13,12,29,1
2021,5,16,13,17,39,1
2021,5,16,13,23,1,1
2021,5,16,13,28,2,1
2021,5,16,13,33,7,1
2021,5,16,13,38,14,1
2021,5,16,13,43,7,1
2021,5,16,13,47,32,1
2021,5,16,13,53,44,1
2021,5,16,14,3,26,1
2021,5,16,14,8,53,1
2021,5,16,14,12,15,1
2021,5,16,14,19,28,1
2021,5,16,14,25,36,1
2021,5,16,14,30,45,1
2021,5,16,14,41,13,1
2021,5,16,14,46,8,1
2021,5,16,14,52,1,1
2021,5,16,14,56,31,1
2021,5,16,15,3,3,1
2021,5,16,15,7,20,1
2021,5,16,15,12,53,1
2021,5,16,15,17,44,1
2021,5,16,15,22,49,1
2021,5,16,15,28,31,1
2021,5,16,15,33,14,1
2021,5,16,15,38,29,1
2021,5,16,15,48,22,1
2021,5,16,15,53,31,1
2021,5,16,16,2,43,1
2021,5,16,16,7,47,1
2021,5,16,16,13,20,1
2021,5,16,16,18,44,1
2021,5,16,16,23,16,1
2021,5,16,16,28,1,1
2021,5,16,16,33,34,1
2021,5,16,16,43,32,1
2021,5,16,16,49,8,1
2021,5,16,16,53,30,1
2021,5,16,17,2,34,1
2021,5,16,17,7,29,1
2021,5,16,17,12,54,1
2021,5,17,11,8,21,1
2021,5,17,11,17,45,1
2021,5,17,11,23,7,1
2021,5,17,11,32,59,1
2021,5,18,8,44,51,1
2021,5,18,8,50,55,1
2021,5,18,8,55,20,1
2021,5,18,11,7,39,1
2021,5,18,11,11,48,1
2021,5,18,11,16,51,1
2021,5,18,11,22,29,1
2021,5,18,11,27,0,1
2021,5,18,11,32,17,1
2021,5,18,11,37,7,1
2021,5,18,11,42,23,1
2021,5,18,11,47,19,1
2021,5,18,11,52,33,1
2021,5,18,12,2,29,1
2021,5,18,12,7,35,1
2021,5,18,12,12,39,1
2021,5,18,12,17,24,1
2021,5,18,12,22,41,1
2021,5,18,12,27,58,1
2021,5,18,12,32,45,1
2021,5,18,12,43,33,1
2021,5,18,12,48,5,1
2021,5,18,12,53,26,1
2021,5,18,13,2,47,1
2021,5,18,13,7,40,1
2021,5,18,13,17,39,1
2021,5,18,13,22,52,1
2021,5,18,13,28,21,1
2021,5,18,13,38,32,1
2021,5,18,13,43,18,1
2021,5,18,13,48,20,1
2021,5,18,13,53,31,1
2021,5,18,14,2,47,1
2021,5,18,14,7,45,1
2021,5,18,14,12,39,1
2021,5,18,14,18,1,1
2021,5,18,14,23,2,1
2021,5,18,14,28,15,1
2021,5,18,14,33,11,1
2021,5,18,14,38,13,1
2021,5,18,14,43,6,1
2021,5,18,14,48,7,1
2021,5,18,14,53,21,1
2021,5,18,15,2,31,1
2021,5,18,15,7,50,1
2021,5,18,15,12,45,1
2021,5,18,15,17,55,1
2021,5,18,15,22,23,1
2021,5,18,15,27,35,1
2021,5,18,15,32,38,1
2021,5,18,15,37,6,1
2021,5,18,15,44,1,1
2021,5,18,15,48,39,1
2021,5,18,15,53,55,1
2021,5,18,16,2,48,1
2021,5,18,16,8,2,1
2021,5,18,16,12,14,1
2021,5,18,16,18,2,1
2021,5,18,16,23,12,1
2021,5,18,16,28,4,1
2021,5,18,16,33,7,1
2021,5,18,16,38,7,1
2021,5,18,16,42,53,1
2021,5,18,16,48,20,1
2021,5,18,16,52,34,1
2021,5,18,17,2,44,1
2021,5,18,17,7,12,1
2021,5,18,17,13,34,1
2021,5,19,9,39,10,1
2021,5,19,9,45,38,1
2021,5,19,10,2,21,1
2021,5,19,10,6,1,1
2021,5,19,10,13,0,1
2021,5,19,10,22,47,1
2021,5,19,10,27,52,1
2021,5,19,10,42,10,1
2021,5,19,10,54,37,1
2021,5,19,11,50,0,1
2021,5,19,14,28,1,1
2021,5,19,15,33,13,1
2021,5,20,8,28,56,1
2021,5,20,8,35,3,1
2021,5,20,8,41,4,1
2021,5,20,8,45,40,0
2021,5,20,8,50,37,1
2021,5,20,8,54,50,1
2021,5,20,9,1,29,1
2021,5,20,9,5,47,1
2021,5,20,9,13,23,1
2021,5,20,9,27,5,1
2021,5,20,9,32,16,1
2021,5,20,9,35,5,1
2021,5,20,9,40,46,1
2021,5,20,10,3,13,1
2021,5,20,10,16,6,1
2021,5,20,10,26,42,1
2021,5,20,10,37,4,1
2021,5,20,10,41,57,1
2021,5,20,10,47,44,1
2021,5,20,10,52,44,1
2021,5,20,11,27,29,1
2021,5,20,11,32,14,1
2021,5,20,11,37,36,1
2021,5,20,11,48,2,1
2021,5,20,12,7,31,1
2021,5,20,12,12,16,1
2021,5,20,12,17,56,1
2021,5,20,12,22,47,1
2021,5,20,12,46,54,1
2021,5,20,12,52,18,1
2021,5,20,13,5,32,1
2021,5,20,13,10,41,1
2021,5,20,13,16,25,1
2021,5,20,13,26,6,1
2021,5,20,13,30,55,1
2021,5,20,13,36,45,1
2021,5,20,13,41,4,1
2021,5,20,13,46,5,1
2021,5,20,14,7,20,1
2021,5,20,14,13,45,1
2021,5,20,14,18,31,1
2021,5,20,14,22,56,1
2021,5,20,14,28,57,1
2021,5,20,14,34,5,1
2021,5,20,14,38,27,1
2021,5,20,14,44,9,1
2021,5,20,14,49,3,1
2021,5,20,15,8,13,1
2021,5,20,15,13,32,1
2021,5,20,15,18,7,1
2021,5,20,15,23,34,1
2021,5,20,15,28,47,1
2021,5,20,15,34,7,1
2021,5,20,15,38,55,1
2021,5,20,15,44,22,1
2021,5,20,16,2,31,1
2021,5,20,16,7,54,1
2021,5,20,16,12,47,1
2021,5,20,16,17,40,1
2021,5,20,16,23,9,1
2021,5,20,16,28,23,1
2021,5,20,16,33,17,1
2021,5,20,17,8,4,1
2021,5,20,17,13,40,1
2021,5,20,17,18,58,1
2021,5,21,9,8,38,1
2021,5,21,9,12,39,1
2021,5,21,9,18,16,1
2021,5,21,9,32,36,1
2021,5,21,9,38,19,1
2021,5,21,9,43,18,1
2021,5,21,9,48,3,1
2021,5,21,9,52,51,1
